filename,width,height,objects
aug_0_0.jpg,448,448,"[{'name': 'coin_1', 'coordinates': [77, 73]}, {'name': 'coin_2', 'coordinates': [17, 245]}, {'name': 'coin_3', 'coordinates': [373, 112]}, {'name': 'coin_4', 'coordinates': [428, 236]}]"
aug_1_0.jpg,448,448,"[{'name': 'coin_1', 'coordinates': [77, 73]}, {'name': 'coin_2', 'coordinates': [17, 245]}, {'name': 'coin_3', 'coordinates': [373, 112]}, {'name': 'coin_4', 'coordinates': [428, 236]}]"
aug_2_0.jpg,448,448,"[{'name': 'coin_1', 'coordinates': [77, 73]}, {'name': 'coin_2', 'coordinates': [17, 245]}, {'name': 'coin_3', 'coordinates': [373, 112]}, {'name': 'coin_4', 'coordinates': [428, 236]}]"
aug_3_0.jpg,448,448,"[{'name': 'coin_1', 'coordinates': [77, 73]}, {'name': 'coin_2', 'coordinates': [17, 245]}, {'name': 'coin_3', 'coordinates': [373, 112]}, {'name': 'coin_4', 'coordinates': [428, 236]}]"
aug_0_1.jpg,448,448,"[{'name': 'coin_1', 'coordinates': [89, 167]}, {'name': 'coin_2', 'coordinates': [93, 93]}, {'name': 'coin_3', 'coordinates': [346, 171]}, {'name': 'coin_4', 'coordinates': [336, 89]}]"
aug_1_1.jpg,448,448,"[{'name': 'coin_1', 'coordinates': [89, 167]}, {'name': 'coin_2', 'coordinates': [93, 93]}, {'name': 'coin_3', 'coordinates': [346, 171]}, {'name': 'coin_4', 'coordinates': [336, 89]}]"
aug_2_1.jpg,448,448,"[{'name': 'coin_1', 'coordinates': [89, 167]}, {'name': 'coin_2', 'coordinates': [93, 93]}, {'name': 'coin_3', 'coordinates': [346, 171]}, {'name': 'coin_4', 'coordinates': [336, 89]}]"
aug_3_1.jpg,448,448,"[{'name': 'coin_1', 'coordinates': [89, 167]}, {'name': 'coin_2', 'coordinates': [93, 93]}, {'name': 'coin_3', 'coordinates': [346, 171]}, {'name': 'coin_4', 'coordinates': [336, 89]}]"
aug_0_10.jpg,448,448,"[{'name': 'coin_1', 'coordinates': [78, 341]}, {'name': 'coin_2', 'coordinates': [20, 186]}, {'name': 'coin_3', 'coordinates': [392, 286]}, {'name': 'coin_4', 'coordinates': [440, 170]}]"
aug_1_10.jpg,448,448,"[{'name': 'coin_1', 'coordinates': [78, 341]}, {'name': 'coin_2', 'coordinates': [20, 186]}, {'name': 'coin_3', 'coordinates': [392, 286]}, {'name': 'coin_4', 'coordinates': [440, 170]}]"
aug_2_10.jpg,448,448,"[{'name': 'coin_1', 'coordinates': [78, 341]}, {'name': 'coin_2', 'coordinates': [20, 186]}, {'name': 'coin_3', 'coordinates': [392, 286]}, {'name': 'coin_4', 'coordinates': [440, 170]}]"
aug_3_10.jpg,448,448,"[{'name': 'coin_1', 'coordinates': [78, 341]}, {'name': 'coin_2', 'coordinates': [20, 186]}, {'name': 'coin_3', 'coordinates': [392, 286]}, {'name': 'coin_4', 'coordinates': [440, 170]}]"
aug_0_11.jpg,448,448,"[{'name': 'coin_1', 'coordinates': [69, 340]}, {'name': 'coin_2', 'coordinates': [31, 213]}, {'name': 'coin_3', 'coordinates': [390, 270]}, {'name': 'coin_4', 'coordinates': [434, 162]}]"
aug_1_11.jpg,448,448,"[{'name': 'coin_1', 'coordinates': [69, 340]}, {'name': 'coin_2', 'coordinates': [31, 213]}, {'name': 'coin_3', 'coordinates': [390, 270]}, {'name': 'coin_4', 'coordinates': [434, 162]}]"
aug_2_11.jpg,448,448,"[{'name': 'coin_1', 'coordinates': [69, 340]}, {'name': 'coin_2', 'coordinates': [31, 213]}, {'name': 'coin_3', 'coordinates': [390, 270]}, {'name': 'coin_4', 'coordinates': [434, 162]}]"
aug_3_11.jpg,448,448,"[{'name': 'coin_1', 'coordinates': [69, 340]}, {'name': 'coin_2', 'coordinates': [31, 213]}, {'name': 'coin_3', 'coordinates': [390, 270]}, {'name': 'coin_4', 'coordinates': [434, 162]}]"
aug_0_12.jpg,448,448,"[{'name': 'coin_1', 'coordinates': [72, 338]}, {'name': 'coin_2', 'coordinates': [32, 209]}, {'name': 'coin_3', 'coordinates': [393, 267]}, {'name': 'coin_4', 'coordinates': [441, 153]}]"
aug_1_12.jpg,448,448,"[{'name': 'coin_1', 'coordinates': [72, 338]}, {'name': 'coin_2', 'coordinates': [32, 209]}, {'name': 'coin_3', 'coordinates': [393, 267]}, {'name': 'coin_4', 'coordinates': [441, 153]}]"
aug_2_12.jpg,448,448,"[{'name': 'coin_1', 'coordinates': [72, 338]}, {'name': 'coin_2', 'coordinates': [32, 209]}, {'name': 'coin_3', 'coordinates': [393, 267]}, {'name': 'coin_4', 'coordinates': [441, 153]}]"
aug_3_12.jpg,448,448,"[{'name': 'coin_1', 'coordinates': [72, 338]}, {'name': 'coin_2', 'coordinates': [32, 209]}, {'name': 'coin_3', 'coordinates': [393, 267]}, {'name': 'coin_4', 'coordinates': [441, 153]}]"
aug_0_13.jpg,448,448,"[{'name': 'coin_1', 'coordinates': [74, 277]}, {'name': 'coin_2', 'coordinates': [26, 163]}, {'name': 'coin_3', 'coordinates': [390, 241]}, {'name': 'coin_4', 'coordinates': [445, 131]}]"
aug_1_13.jpg,448,448,"[{'name': 'coin_1', 'coordinates': [74, 277]}, {'name': 'coin_2', 'coordinates': [26, 163]}, {'name': 'coin_3', 'coordinates': [390, 241]}, {'name': 'coin_4', 'coordinates': [445, 131]}]"
aug_2_13.jpg,448,448,"[{'name': 'coin_1', 'coordinates': [74, 277]}, {'name': 'coin_2', 'coordinates': [26, 163]}, {'name': 'coin_3', 'coordinates': [390, 241]}, {'name': 'coin_4', 'coordinates': [445, 131]}]"
aug_3_13.jpg,448,448,"[{'name': 'coin_1', 'coordinates': [74, 277]}, {'name': 'coin_2', 'coordinates': [26, 163]}, {'name': 'coin_3', 'coordinates': [390, 241]}, {'name': 'coin_4', 'coordinates': [445, 131]}]"
aug_0_14.jpg,448,448,"[{'name': 'coin_1', 'coordinates': [100, 284]}, {'name': 'coin_2', 'coordinates': [42, 169]}, {'name': 'coin_3', 'coordinates': [401, 250]}, {'name': 'coin_4', 'coordinates': [440, 143]}]"
aug_1_14.jpg,448,448,"[{'name': 'coin_1', 'coordinates': [100, 284]}, {'name': 'coin_2', 'coordinates': [42, 169]}, {'name': 'coin_3', 'coordinates': [401, 250]}, {'name': 'coin_4', 'coordinates': [440, 143]}]"
aug_2_14.jpg,448,448,"[{'name': 'coin_1', 'coordinates': [100, 284]}, {'name': 'coin_2', 'coordinates': [42, 169]}, {'name': 'coin_3', 'coordinates': [401, 250]}, {'name': 'coin_4', 'coordinates': [440, 143]}]"
aug_3_14.jpg,448,448,"[{'name': 'coin_1', 'coordinates': [100, 284]}, {'name': 'coin_2', 'coordinates': [42, 169]}, {'name': 'coin_3', 'coordinates': [401, 250]}, {'name': 'coin_4', 'coordinates': [440, 143]}]"
